scientific name,order,family,genus,taxon rank,location,country code,occurrence status,date first observation,date last observation,degree of establishment,introduction pathway,remarks,native range,realm,source,abundance,threat status,host,date added,added by,verified by,Source_original
"Chrysolophus amherstiae (Leadbeater, 1829)",Galliformes,Phasianidae,Chrysolophus,species,,BE,present,,,,pet,,China | Myanmar,terrestrial,,,,,22/02/2019,Cristina Preda & Tim Adriaens,,unified
"Chrysolophus pictus (Linnaeus, 1758)",Galliformes,Phasianidae,Chrysolophus,species,,BE,present,,,,pet,,China,terrestrial,,,,,22/02/2019,Cristina Preda & Tim Adriaens,,unified
"Coturnix chinensis (Linnaeus, 1766)",Galliformes,Phasianidae,Coturnix,species,,BE,doubtful,2001,,,farmedAnimals | pet,"2 occurrences in GBIF 2001 and 2003, http://waarnemingen.be",Southern Asia | Southeastern Asia | Australia,terrestrial,,,,,22/02/2019,Cristina Preda & Tim Adriaens,,gbif/waarnemingen.be dataset
"Coturnix japonica Temminck & Schlegel, 1849",Galliformes,Phasianidae,Coturnix,species,,BE,present,,,,farmedAnimals | pet,NT in IUCN red list,Eastern Asia,terrestrial,,,,,22/02/2019,Cristina Preda & Tim Adriaens,,unified
"Gallus gallus (Linnaeus, 1758)",Galliformes,Phasianidae,Gallus,species,,BE,present,,,released,farmedAnimals,374 occurrences in GBIF,Southeastern Asia | Southern Asia,terrestrial,,,,,22/02/2019,Cristina Preda & Tim Adriaens,,gbif/waarnemingen.be dataset
"Lagopus lagopus (Linnaeus, 1758)",Galliformes,Phasianidae,Lagopus,species,Wallonia,BE,present,1890s,,,hunting,"introduced and established in eastern Belgium, 70 pairs released at Hoch Venn in the early 1890s (Long 1981)",North America | Eurasia,terrestrial,"Long J.L. 1981 Introduced birds of the world. The worldwide history, distribution, and influence of birds introduced to new environments.",,,,21/02/2019,Cristina Preda & Tim Adriaens,,GAVIA
"Lophura nycthemera (Linnaeus, 1758)",Galliformes,Phasianidae,Lophura,species,,BE,present,,,,pet,,Southeastern Asia,terrestrial,,,,,22/02/2019,Cristina Preda & Tim Adriaens,,unified
"Lophura leucomelanos (Latham, 1790)",Galliformes,Phasianidae,Lophura,species,,BE,present,2012,,,pet,occurrences between 2012 and 2016 on http://waarnemingen.be and http://observations.be,Southern Asia | Eastern Asia,terrestrial,,,,,22/02/2019,Cristina Preda & Tim Adriaens,,gbif/waarnemingen.be dataset
"Meleagris gallopavo Linnaeus, 1758",Galliformes,Phasianidae,Meleagris,species,,BE,present,,,,farmedAnimals,,North America,terrestrial,,,,,22/02/2019,Cristina Preda & Tim Adriaens,,unified
"Pavo cristatus Linnaeus, 1758",Galliformes,Phasianidae,Pavo,species,,BE,present,,,,pet | publicGardenZooAquaria,154 occurrences in GBIF,,terrestrial,,,,,22/02/2019,Cristina Preda & Tim Adriaens,,gbif/waarnemingen.be dataset
Phasianus colchicus,Galliformes,Phasianidae,Phasianus,species,Belgium,BE,present,18th century,2019,established,hunting | pet,extant & introduced (resident) acc. to IUCN red list,Palearctic,terrestrial,Lever C. 2005. Naturalised Birds of the World. London: T & A D Poyser.,,,,22/02/2019,Cristina Preda & Tim Adriaens,,unified
"Phasianus versicolor Vieillot, 1825",Galliformes,Phasianidae,Phasianus,species,,BE,present,2001,,,pet,"5 occurrences in GBIF, one in 2001, then 2015 and 2016; http://waarnemingen.be",Japan,terrestrial,,,,,22/02/2019,Cristina Preda & Tim Adriaens,,gbif/waarnemingen.be dataset
"Syrmaticus reevesii (J.E.Gray, 1829)",Galliformes,Phasianidae,Syrmaticus,species,,BE,present,,,reproducing,pet,population in Meerdaelwoud,China,terrestrial,,,,,22/02/2019,Cristina Preda & Tim Adriaens,,unified
"Anthropoides paradiseus (A.A.H.Lichtenstein, 1793)",Gruiformes,Gruidae,Anthropoides,species,,BE,present,2016,,,pet | publicGardenZooAquaria,"1 occurrence in GBIF, 2016; http://waarnemingen.be ; VU in IUCN red list",Africa,terrestrial,,,,,22/02/2019,Cristina Preda & Tim Adriaens,,gbif/waarnemingen.be dataset
"Anthropoides virgo (Linnaeus, 1758)",Gruiformes,Gruidae,Anthropoides,species,,BE,present,,,,pet | publicGardenZooAquaria,"look for Aves, 53/3 | 2016 | 105-128",Asia,freshwater,,,,,22/02/2019,Cristina Preda & Tim Adriaens,,unified
"Balearica regulorum (E.T.Bennett, 1834)",Gruiformes,Gruidae,Balearica,species,,BE,present,,,,,,,terrestrial,,,,,22/02/2019,Cristina Preda & Tim Adriaens,,unified
"Grus japonensis (Statius Muller, 1776)",Gruiformes,Gruidae,Grus,species,,BE,present,,,,,,Eastern Asia,freshwater,,,,,22/02/2019,Cristina Preda & Tim Adriaens,,unified
"Grus vipio Pallas, 1811",Gruiformes,Gruidae,Grus,species,Flanders,BE,present,2011,,,pet | publicGardenZooAquaria,recorded in 2011 in Flanders,Eastern Asia | Central Asia,terrestrial,,,,,22/02/2019,Cristina Preda & Tim Adriaens,,unified
"Porphyrio porphyrio (Linnaeus, 1758)",Gruiformes,Rallidae,Porphyrio,species,,BE,present,,,,pet | publicGardenZooAquaria,extant & vagrant (non-breeding) acc. to IUCN red list,Eurasia Africa,freshwater,,,,,22/02/2019,Cristina Preda & Tim Adriaens,,unified
"Crinifer zonurus (Rüppell, 1835)",Musophagiformes,Musophagide,Crinifer,species,,BE,present,2017,,,pet | publicGardenZooAquaria,"1 occurrencesurrence in 2017, http://observations.be",Africa,terrestrial,,,,,22/02/2019,Cristina Preda & Tim Adriaens,,http://observations.be Natagora
"Iduna rama (Sykes, 1832)",Passeriformes,Acrocephalidae,Iduna,species,,BE,present,,,,,,,terrestrial,,,,,22/02/2019,Cristina Preda & Tim Adriaens,,unified
"Bombycilla japonica (Siebold, 1824)",Passeriformes,Bombycillidae,Bombycilla,species,,BE,present,,,,,,Eastern Asia,terrestrial,,,,,22/02/2019,Cristina Preda & Tim Adriaens,,unified
"Passerina caerulea (Linnaeus, 1758)",Passeriformes,Cardinalidae,Passerina,species,,BE,present,,,,,,,terrestrial,,,,,22/02/2019,Cristina Preda & Tim Adriaens,,unified
"Corvus albicollis Latham, 1790",Passeriformes,Corvidae,Corvus,species,,BE,present,1990,,,pet | publicGardenZooAquaria,"1 occurrence in GBIF, 1990, unverified, http://waarnemingen.be",Africa,terrestrial,,,,,22/02/2019,Cristina Preda & Tim Adriaens,,gbif/waarnemingen.be dataset
"Corvus albus Statius Muller, 1776",Passeriformes,Corvidae,Corvus,species,,BE,present,,,,,,Western Africa | Middle Africa | Eastern Africa | Southern Africa,terrestrial,,,,,22/02/2019,Cristina Preda & Tim Adriaens,,unified
"Corvus splendens Vieillot, 1817",Passeriformes,Corvidae,Corvus,species,,BE,present,,,,,,Southern Asia | Southeastern Asia,terrestrial,,,,,22/02/2019,Cristina Preda & Tim Adriaens,,unified
"Cyanopica cooki Bonaparte, 1850",Passeriformes,Corvidae,Cyanopica,species,,BE,present,2015,2016,,pet | publicGardenZooAquaria,"4 occurrences in GBIF, 2015 and 2016, unverified, http://waarnemingen.be",Spain | Portugal,terrestrial,,,,,22/02/2019,Cristina Preda & Tim Adriaens,,gbif/waarnemingen.be dataset
"Urocissa erythroryncha (Boddaert, 1783)",Passeriformes,Corvidae,Urocissa,species,,BE,present,2017,,,pet | publicGardenZooAquaria,"1 occurrence in 2017, http://observations.be",Eastern Asia | Southern Asia,terrestrial,,,,,22/02/2019,Cristina Preda & Tim Adriaens,,http://observations.be Natagora
"Gymnorhina tibicen (Latham, 1802)",Passeriformes,Cracticidae,Gymnorhina,species,,BE,present,,,,pet | publicGardenZooAquaria,"1 occurrence in 2018, https://observatios.be",Southeastern Asia | Australia,terrestrial,,,,,22/02/2019,Cristina Preda & Tim Adriaens,,http://observations.be Natagora
"Cardinalis cardinalis Linnaeus, 1758",Passeriformes,Emberizidae,Cardinalis,species,,BE,present,,,,,,,terrestrial,,,,,22/02/2019,Cristina Preda & Tim Adriaens,,unified
"Junco hyemalis Linnaeus, 1758",Passeriformes,Emberizidae,Junco,species,,BE,present,,,,,,,terrestrial,,,,,22/02/2019,Cristina Preda & Tim Adriaens,,unified
"Melospiza melodia (A.Wilson, 1810)",Passeriformes,Emberizidae,Melospiza,species,,BE,present,,,,,,,terrestrial,,,,,22/02/2019,Cristina Preda & Tim Adriaens,,unified
"Quiscalus major (Viellot, 1819)",Passeriformes,Emberizidae,Quiscalus,species,,BE,present,,,,,,,terrestrial,,,,,22/02/2019,Cristina Preda & Tim Adriaens,,unified
"Quiscalus quiscula Linnaeus, 1758",Passeriformes,Emberizidae,Quiscalus,species,,BE,present,2012,,,pet | publicGardenZooAquaria,"1 occurrence in GBIF, 2012, http://waarnemingen.be",North America,terrestrial,,,,,22/02/2019,Cristina Preda & Tim Adriaens,,gbif/waarnemingen.be dataset
"Zonotrichia capensis (P.L.Statius Müller, 1776)",Passeriformes,Emberizidae,Zonotrichia,species,Flanders,BE,present,2018,,,pet | publicGardenZooAquaria,"1 occurrence in 2018, http://observations.be",South America,terrestrial,,,,,22/02/2019,Cristina Preda & Tim Adriaens,,http://observations.be Natagora
"Amandava amandava (Linnaeus, 1758)",Passeriformes,Estrildidae,Amandava,species,,BE,present,,,,pet,,Southern Asia | Southeastern Asia,terrestrial,,,,,22/02/2019,Cristina Preda & Tim Adriaens,,unified
"Amandava subflava (Vieillot, 1819)",Passeriformes,Estrildidae,Amandava,species,,BE,present,,,,pet,"1 occurrence in 2017, http://observations.be",Africa,terrestrial,,,,,22/02/2019,Cristina Preda & Tim Adriaens,,gbif/waarnemingen.be dataset
"Estrilda astrild (Linnaeus, 1758)",Passeriformes,Estrildidae,Estrilda,species,,BE,present,,,,pet,,Western Africa | Middle Africa | Eastern Africa | Southern Africa,terrestrial,,,,,22/02/2019,Cristina Preda & Tim Adriaens,,unified
"Lonchura oryzivora (Linnaeus, 1758)",Passeriformes,Estrildidae,Lonchura,species,,BE,present,,,,pet,"4 occurrences in GBIF, 2014, 2015 and 2016; http://waarnemingen.be; endangered in native range acc to IUCN red list",Indonesia,terrestrial,,,,,22/02/2019,Cristina Preda & Tim Adriaens,,gbif/waarnemingen.be dataset
"Lonchura punctulata (Linnaeus, 1758)",Passeriformes,Estrildidae,Lonchura,species,,BE,present,2016,,,pet,"1 occurrence in GBIF 2016, http://waarnemingen.be",Southern Asia | Eastern Asia | Southeastern Asia,terrestrial,,,,,22/02/2019,Cristina Preda & Tim Adriaens,,gbif/waarnemingen.be dataset
"Lonchura striata domestica (Linnaeus, 1766)",Passeriformes,Estrildidae,Lonchura,subspecies,,BE,present,2009,,,pet,"2 occurrences in 2009 and 2016, http://observations.be",Southern Asia | Southeastern Asia,terrestrial,,,,,22/02/2019,Cristina Preda & Tim Adriaens,,http://observations.be Natagora
"Euodice malabarica (Linnaeus, 1758)",Passeriformes,Estrildidae,Euodice,species,Wallonia,BE,present,2013,2013,,pet | publicGardenZooAquaria,"1 occurrence in 2013, http://observations.be",Southern Asia,terrestrial,,,,,22/02/2019,Cristina Preda & Tim Adriaens,,http://observations.be Natagora
"Neochmia ruficauda (Gould, 1837)",Passeriformes,Estrildidae,Neochmia,species,,BE,present,2009,2013,,pet | publicGardenZooAquaria,"2 occurrences in GBIF 2009 and 2013, http://waarnemingen.be",Australia,terrestrial,,,,,22/02/2019,Cristina Preda & Tim Adriaens,,gbif/waarnemingen.be dataset
Poephila guttata,Passeriformes,Estrildidae,Poephila,species,,BE,present,,,,,,,terrestrial,,,,,22/02/2019,Cristina Preda & Tim Adriaens,,unified
"Taeniopygia guttata (Vieillot, 1817)",Passeriformes,Estrildidae,Taeniopygia,species,,BE,present,,,,,,,terrestrial,,,,,22/02/2019,Cristina Preda & Tim Adriaens,,unified
"Carpodacus roseus (Pallas, 1776)",Passeriformes,Fringillidae,Carpodacus,species,,BE,present,,,,,,,terrestrial,,,,,22/02/2019,Cristina Preda & Tim Adriaens,,unified
"Carpodacus sibiricus (Pallas, 1773)",Passeriformes,Fringillidae,Carpodacus,species,,BE,present,1996,2011,,pet | publicGardenZooAquaria,"2 occurrences in GBIF, 1996 and 2011 unverified; http://waarnemingen.be",Asia,terrestrial,,,,,22/02/2019,Cristina Preda & Tim Adriaens,,gbif/waarnemingen.be dataset
"Chloris spinoides (Vigors, 1831)",Passeriformes,Fringillidae,Chloris,species,,BE,present,2003,,,pet | publicGardenZooAquaria,"1 occurrence in GBIF, 2003, unverified; http://waarnemingen.be",Southern Asia | Eastern Asia,terrestrial,,,,,22/02/2019,Cristina Preda & Tim Adriaens,,gbif/waarnemingen.be dataset
"Crithagra mozambica (P.L.Statius Müller, 1776)",Passeriformes,Fringillidae,Crithagra,species,,BE,present,,,,,,,terrestrial,,,,,22/02/2019,Cristina Preda & Tim Adriaens,,unified
"Haemorhous mexicanus (P.L.Statius Müller, 1776)",Passeriformes,Fringillidae,Haemorhous,species,,BE,present,1995,2016,,pet | publicGardenZooAquaria,"13 occurrences in GBIF, between 1995 and 2016, http://waarnemingen.be",North America,terrestrial,,,,,22/02/2019,Cristina Preda & Tim Adriaens,,gbif/waarnemingen.be dataset
"Mycerobas icterioides (Vigors, 1830)",Passeriformes,Fringillidae,Mycerobas,species,,BE,present,2005,,,pet | publicGardenZooAquaria,"1 occurrence in GBIF, 2005, unverified, http://waarnemingen.be",Southern Asia,terrestrial,,,,,22/02/2019,Cristina Preda & Tim Adriaens,,gbif/waarnemingen.be dataset
"Pyrrhula erythaca Blyth, 1862",Passeriformes,Fringillidae,Pyrrhula,species,Wallonia,BE,present,2004,2004,,pet | publicGardenZooAquaria,"1 occurrence in 2004, http://observations.be",Southern Asia | Eastern Asia,terrestrial,,,,,22/02/2019,Cristina Preda & Tim Adriaens,,http://observations.be Natagora
"Rhodospiza obsoleta (M.H.K.Lichtenstein, 1823)",Passeriformes,Fringillidae,Rhodospiza,species,,BE,present,,,,,,,terrestrial,,,,,22/02/2019,Cristina Preda & Tim Adriaens,,unified
"Serinus canaria (Linnaeus, 1758)",Passeriformes,Fringillidae,Serinus,species,,BE,present,,,,,,Macaronesia,terrestrial,,,,,22/02/2019,Cristina Preda & Tim Adriaens,,unified
"Chrysomus icterocephalus (Linnaeus, 1766)",Passeriformes,Icteridae,Chrysomus,species,,BE,present,,,,,,,terrestrial,,,,,22/02/2019,Cristina Preda & Tim Adriaens,,unified
"Leiothrix lutea (Scopoli, 1786)",Passeriformes,Leiothrichidae,Leiothrix,species,,BE,present,1994,2018,,pet,"13 occurrences in GBIF, between 1994 and 2014; http://waarnemingen.be ; occurrences between 1994 and 2018 on http://observations.be",Eastern Asia | Southern Asia,terrestrial,,,,,22/02/2019,Cristina Preda & Tim Adriaens,,unified
"Garrulax leucolophus (Hardwicke, 1816)",Passeriformes,Leiothrichidae,Garrulax,species,Flanders,BE,present,1973,1973,,pet | publicGardenZooAquaria,"occurrences in 1973, http://observations.be",Eastern Asia | Southern Asia,terrestrial,"Claes G., publicatie: IJsvogel (1973) 2 : 15, Viversel, gebiedswaarneming",,,,22/02/2019,Cristina Preda & Tim Adriaens,,http://observations.be Natagora
"Turdus dissimilis Blyth, 1847",Passeriformes,Muscicapidae,Turdus,species,,BE,present,,,,,,,terrestrial,,,,,22/02/2019,Cristina Preda & Tim Adriaens,,unified
"Oriolus auratus Vieillot, 1817",Passeriformes,Oriolidae,Oriolus,species,,BE,present,2017,,,pet | publicGardenZooAquaria,"occurrences in 2017, http://observations.be",Africa,terrestrial,,,,,22/02/2019,Cristina Preda & Tim Adriaens,,http://observations.be Natagora
"Euplectes afer (Gmelin, 1789)",Passeriformes,Ploceidae,Euplectes,species,,BE,present,,,,,,Western Africa | Middle Africa | Eastern Africa | Southern Africa,terrestrial,,,,,22/02/2019,Cristina Preda & Tim Adriaens,,unified
"Euplectes franciscanus (Isert, 1789)",Passeriformes,Ploceidae,Euplectes,species,,BE,present,1991,2018,,pet,"4 occurrences in GBIF, 1991 and 2013; http://waarnemingen.be",Africa,terrestrial,,,,,22/02/2019,Cristina Preda & Tim Adriaens,,gbif/waarnemingen.be dataset
"Euplectes macroura (Gmelin, 1789)",Passeriformes,Ploceidae,Euplectes,species,,BE,present,2010,,,pet,"1 occurrence in GBIF, 2010, http://waarnemingen.be",Africa,terrestrial,,,,,22/02/2019,Cristina Preda & Tim Adriaens,,gbif/waarnemingen.be dataset
"Euplectes orix (Linnaeus, 1758)",Passeriformes,Ploceidae,Euplectes,species,,BE,present,,,,,,Western Africa | Middle Africa | Eastern Africa | Southern Africa,terrestrial,,,,,22/02/2019,Cristina Preda & Tim Adriaens,,unified
"Ploceus jacksoni Shelley, 1888",Passeriformes,Ploceidae,Ploceus,species,,BE,present,,,,,,Eastern Africa,terrestrial,,,,,22/02/2019,Cristina Preda & Tim Adriaens,,unified
"Ploceus melanocephalus (Linnaeus, 1758)",Passeriformes,Ploceidae,Ploceus,species,,BE,present,,,,,,Western Africa | Middle Africa | Eastern Africa | Southern Africa,terrestrial,,,,,22/02/2019,Cristina Preda & Tim Adriaens,,unified
"Pycnonotus barbatus (Desfontaines, 1789)",Passeriformes,Pycnonotidae,Pycnonotus,species,,BE,present,2016,,,pet,"1 occurrence in GBIF, 2016, unverified, http://waarnemingen.be",Africa,terrestrial,,,,,22/02/2019,Cristina Preda & Tim Adriaens,,gbif/waarnemingen.be dataset
"Pycnonotus cafer (Linnaeus, 1766)",Passeriformes,Pycnonotidae,Pycnonotus,species,,BE,present,,,,pet,,Southeastern Asia | Southern Asia,terrestrial,,,,,22/02/2019,Cristina Preda & Tim Adriaens,,unified
"Pycnonotus jocosus (Linnaeus, 1758)",Passeriformes,Pycnonotidae,Pycnonotus,species,,BE,present,,,,pet,,Southern Asia | Southeastern Asia,terrestrial,,,,,22/02/2019,Cristina Preda & Tim Adriaens,,unified
"Pycnonotus leucotis (Gould, 1836)",Passeriformes,Pycnonotidae,Pycnonotus,species,,BE,present,2013,,,pet,"1 occurrence in GBIF, 2013, unverified, http://waarnemingen.be",Western Asia | Southern Asia,terrestrial,,,,,22/02/2019,Cristina Preda & Tim Adriaens,,gbif/waarnemingen.be dataset
"Acridotheres cristatellus (Linnaeus, 1758)",Passeriformes,Sturnidae,Acridotheres,species,Flanders,BE,present,2004,2018,reproducing,pet,"breeding confirmed in 2005 Antwerpse Linkeroevergebied, Prosperdorp",Eastern Asia | Southeastern Asia,terrestrial,"Vermeersch G., A. Anselin & K. Devos 2006. Bijzondere broedvogels in Vlaanderen in de periode 1994-2005. Populatietrends en recente status van zeldzame, kolonievormende en exotische broedvogels in Vlaanderen. Mededeling INBO.M.2006.2. Instituut voor Natuur- en Bosonderzoek, Brussel.",,,,22/02/2019,Cristina Preda & Tim Adriaens,,unified
"Acridotheres cristatellus (Linnaeus, 1758)",Passeriformes,Sturnidae,Acridotheres,species,Wallonia,BE,present,2009,,casual,pet,Offagne,Eastern Asia | Southeastern Asia,terrestrial,observations.be,,,,03/02/2020,Tim Adriaens,,obs.be
"Acridotheres ginginianus (Latham, 1790)",Passeriformes,Sturnidae,Acridotheres,species,,BE,present,,,casual,pet,,Southern Asia,terrestrial,,,,,22/02/2019,Cristina Preda & Tim Adriaens,,unified
"Acridotheres tristis (Linnaeus, 1766)",Passeriformes,Sturnidae,Acridotheres,species,Flanders,BE,present,2005,2017,reproducing,pet,,Central Asia | Southeastern Asia | Southern Asia,terrestrial,Bosmans J. 2009 Eerste broedgevallen van Treurmaina Acridotheres tristis voor België in Heist-op-den-Berg (A). Natuur.oriolus 75(4): 122-123,,,,22/02/2019,Cristina Preda & Tim Adriaens,,unified
"Gracupica nigricollis (Paykull, 1807)",Passeriformes,Sturnidae,Gracupica,species,,BE,present,,,,,,,terrestrial,,,,,22/02/2019,Cristina Preda & Tim Adriaens,,unified
"Lamprotornis chalybaeus Hemprich & Ehrenberg, 1828",Passeriformes,Sturnidae,Lamprotornis,species,,BE,present,2007,,,pet | publicGardenZooAquaria,"2 occurrences in GBIF, 2007, unverified, http://waarnemingen.be",Africa,terrestrial,,,,,22/02/2019,Cristina Preda & Tim Adriaens,,gbif/waarnemingen.be dataset
"Lamprotornis purpureus (Statius Muller, 1776)",Passeriformes,Sturnidae,Lamprotornis,species,,BE,present,,,,,,,terrestrial,,,,,22/02/2019,Cristina Preda & Tim Adriaens,,unified
"Lamprotornis superbus Rüppell, 1845",Passeriformes,Sturnidae,Lamprotornis,species,,BE,present,1983,2014,,pet | publicGardenZooAquaria,"2 occurrences in GBIF, 1983 and 2014, http://waarnemingen.be",Africa,terrestrial,,,,,22/02/2019,Cristina Preda & Tim Adriaens,,gbif/waarnemingen.be dataset
"Lamprotornis nitens (Linnaeus, 1766)",Passeriformes,Sturnidae,Lamprotornis,species,Flanders,BE,present,2018,,,pet | publicGardenZooAquaria,"1 incertain occurrence in 2018 unverified, http://observations.be",Africa,terrestrial,http://observations.be/waarneming/view/157503659,,,,22/02/2019,Cristina Preda & Tim Adriaens,,http://observations.be Natagora
"Lamprotornis splendidus (Vieillot, 1822)",Passeriformes,Sturnidae,Lamprotornis,species,Flanders,BE,present,2018,,,pet | publicGardenZooAquaria,"1 occurrence in 2018, http://observations.be",Africa,terrestrial,,,,,22/02/2019,Cristina Preda & Tim Adriaens,,http://observations.be Natagora
"Onychognathus tristramii (P.L.Sclater, 1858)",Passeriformes,Sturnidae,Onychognathus,species,,BE,present,,,,,,,terrestrial,,,,,22/02/2019,Cristina Preda & Tim Adriaens,,unified
"Sturnia sinensis (Gmelin, 1788)",Passeriformes,Sturnidae,Sturnia,species,,BE,present,,,,,,,terrestrial,,,,,22/02/2019,Cristina Preda & Tim Adriaens,,unified
"Paroaria coronata (J.F.Miller, 1776)",Passeriformes,Thraupidae,Paroaria,species,,BE,present,1986,2015,,pet | publicGardenZooAquaria,"2 occurrences in GBIF, 1986 and 2015, http://waarnemingen.be",South America,terrestrial,,,,,22/02/2019,Cristina Preda & Tim Adriaens,,gbif/waarnemingen.be dataset
"Vidua macroura (Pallas, 1764)",Passeriformes,Viduidae,Vidua,species,,BE,present,,,,,,,terrestrial,,,,,22/02/2019,Cristina Preda & Tim Adriaens,,unified
"Zosterops palpebrosus (Temminck, 1824)",Passeriformes,Zosteropidae,Zosterops,species,,BE,present,1992,,,pet,"2 occurrences in GBIF, 1992, unverified, http://waarnemingen.be",Eastern Asia | Southern Asia | Southeastern Asia,terrestrial,,,,,22/02/2019,Cristina Preda & Tim Adriaens,,gbif/waarnemingen.be dataset
"Egretta novaehollandiae (Latham, 1790)",Pelecaniformes,Ardeidae,Egretta,species,,BE,present,,,,pet | publicGardenZooAquaria,"31 occurrences in GBIF, 2015 and 2016, http://waarnemingen.be",Australia | Southeastern Asia,freshwater,,,,,22/02/2019,Cristina Preda & Tim Adriaens,,gbif/waarnemingen.be dataset
"Pelecanus onocrotalus Linnaeus, 1758",Pelecaniformes,Pelecanidae,Pelecanus,species,,BE,present,1988,,,publicGardenZooAquaria,248 occurrences. In GBIF between 1988 and 2016; http://waarnemingen.be,Africa | Eastern Europe,freshwater,,,,,22/02/2019,Cristina Preda & Tim Adriaens,,gbif/waarnemingen.be dataset
"Pelecanus rufescens Gmelin, 1789",Pelecaniformes,Pelecanidae,Pelecanus,species,,BE,present,,,,publicGardenZooAquaria,,,freshwater,,,,,22/02/2019,Cristina Preda & Tim Adriaens,,unified
"Pelecanus conspicillatus Temminck, 1824",Pelecaniformes,Pelecanidae,Pelecanus,species,,BE,present,2017,,,publicGardenZooAquaria,"occurrences in 2017 and 2018, http://observations.be",Australia,freshwater,,,,,22/02/2019,Cristina Preda & Tim Adriaens,,http://observations.be Natagora
"Scopus umbretta Gmelin, 1789",Pelecaniformes,Scopidae,Scopus,species,,BE,present,,,,pet | publicGardenZooAquaria,,,freshwater,,,,,22/02/2019,Cristina Preda & Tim Adriaens,,unified
"Bostrychia hagedash (Latham, 1790)",Pelecaniformes,Threskiornithidae,Bostrychia,species,,BE,present,,,,pet | publicGardenZooAquaria,,,freshwater,,,,,22/02/2019,Cristina Preda & Tim Adriaens,,unified
"Eudocimus albus (Linnaeus, 1758)",Pelecaniformes,Threskiornithidae,Eudocimus,species,,BE,present,2004,2018,casual,pet | publicGardenZooAquaria,,America,freshwater,http://waarnemingen.be,,,,21/02/2019,Tim Adriaens,,unified
"Eudocimus ruber (Linnaeus, 1758)",Pelecaniformes,Threskiornithidae,Eudocimus,species,,BE,present,2015,,,pet | publicGardenZooAquaria,"18 occ in GBIF in 2015, http://waarnemingen.be",South America,freshwater,,,,,22/02/2019,Cristina Preda & Tim Adriaens,,gbif/waarnemingen.be dataset
"Platalea alba Scopoli, 1786",Pelecaniformes,Threskiornithidae,Platalea,species,,BE,present,,,,pet | publicGardenZooAquaria,,Africa,freshwater,,,,,22/02/2019,Cristina Preda & Tim Adriaens,,unified
"Plegadis ridgwayi (Allen, 1876)",Pelecaniformes,Threskiornithidae,Plegadis,species,,BE,present,,,,pet | publicGardenZooAquaria,,,freshwater,,,,,22/02/2019,Cristina Preda & Tim Adriaens,,unified
"Theristicus melanopis (Gmelin, 1789)",Pelecaniformes,Threskiornithidae,Theristicus,species,,BE,present,1988,,,pet | publicGardenZooAquaria,248 occurrences in GBIF between 1988 and 2016; http://waarnemingen.be,South America,terrestrial,,,,,22/02/2019,Cristina Preda & Tim Adriaens,,gbif/waarnemingen.be dataset
"Threskiornis aethiopicus (Latham, 1790)",Pelecaniformes,Threskiornithidae,Threskiornis,species,Flanders,BE,present,1989,2019,casual,pet | publicGardenZooAquaria,,Africa | Middle East,freshwater,,,,,22/02/2019,Cristina Preda & Tim Adriaens,,unified
"Threskiornis spinicollis (Jameson, 1835)",Pelecaniformes,Threskiornithidae,Threskiornis,species,Flanders,BE,present,2008,2018,casual,pet | publicGardenZooAquaria,,Australia,freshwater,http://waarnemingen.be,,,,21/02/2019,Tim Adriaens,,unified
"Geronticus eremita (Linnaeus, 1758)",Pelecaniformes,Threskiornithidae,Threskiornis,species,,BE,present,2003,,,pet | publicGardenZooAquaria,"occurrences in 2003 and 2013 in http://observations.be, EN in IUCN red list",Africa,terrestrial,,,,,22/02/2019,Cristina Preda & Tim Adriaens,,http://observations.be Natagora
"Phoeniconaias minor (É.Geoffroy Saint-Hilaire, 1798)",Phoenicopteriformes,Phoenicopteridae,Phoeniconaias,species,,BE,present,,,,pet | publicGardenZooAquaria,,Africa,terrestrial,,,,,22/02/2019,Cristina Preda & Tim Adriaens,,unified
"Phoenicopterus chilensis Molina, 1782",Phoenicopteriformes,Phoenicopteridae,Phoenicopterus,species,,BE,present,,,,pet | publicGardenZooAquaria,,South America,terrestrial,,,,,22/02/2019,Cristina Preda & Tim Adriaens,,unified
"Phoenicopterus roseus Pallas, 1811",Phoenicopteriformes,Phoenicopteridae,Phoenicopterus,species,,BE,present,,,,pet | publicGardenZooAquaria,,Africa | Southern Asia | Southern Europe | Western Asia,terrestrial,,,,,22/02/2019,Cristina Preda & Tim Adriaens,,unified
Phoenicopterus ruber,Phoenicopteriformes,Phoenicopteridae,Phoenicopterus,species,,BE,present,,,,pet | publicGardenZooAquaria,,Central America | South America,terrestrial,,,,,22/02/2019,Cristina Preda & Tim Adriaens,,unified
"Agapornis canus (Gmelin, 1788)",Psittaciformes,Psittacidae,Agapornis,species,Flanders,BE,present,1985,1985,released,pet | publicGardenZooAquaria,,Madagascar,terrestrial,GBIF Occurrence Download https://doi.org/10.15468/dl.ltslq6,,,,21/02/2019,Cristina Preda & Tim Adriaens,Diederik Strubbe,unified
Agapornis fischeri,Psittaciformes,Psittacidae,Agapornis,species,Flanders,BE,present,2009,2016,released,pet | publicGardenZooAquaria,"3 occurrences in GBIF, 2014 and 2016; http://waarnemingen.be",Tanzania,terrestrial,GBIF Occurrence Download https://doi.org/10.15468/dl.btde22,,,,21/02/2019,Cristina Preda & Tim Adriaens,Diederik Strubbe,unified
